cat_id;name
2;Adults Duo Men
19274;Adults Contact Hif Ju-Jitsu Women -52 Kg
19275;Adults Contact Hif Ju-Jitsu Women -57 Kg
19276;Adults Contact Hif Ju-Jitsu Women -63 Kg
19280;Adults Contact Hif Ju-Jitsu Men -62 Kg
19281;Adults Contact Hif Ju-Jitsu Men -69 Kg
19282;Adults Contact Hif Ju-Jitsu Men -77 Kg
19283;Adults Contact Hif Ju-Jitsu Men -85 Kg
19284;Adults Contact Hif Ju-Jitsu Men -94 Kg
19278;Adults Contact Hif Ju-Jitsu Men +94 Kg
470;Adults Contact Ju-Jitsu Men -56 Kg
4932;Adults Contact Ju-Jitsu Men -56 Kg
471;Adults Contact Ju-Jitsu Men -62 Kg
4933;Adults Contact Ju-Jitsu Men -62 Kg
472;Adults Contact Ju-Jitsu Men -69 Kg
4102;Adults Contact Ju-Jitsu Men -69 Kg
473;Adults Contact Ju-Jitsu Men -77 Kg
4934;Adults Contact Ju-Jitsu Men -77 Kg
474;Adults Contact Ju-Jitsu Men -85 Kg
4935;Adults Contact Ju-Jitsu Men -85 Kg
475;Adults Contact Ju-Jitsu Men -94 Kg
4103;Adults Contact Ju-Jitsu Men -94 Kg
476;Adults Contact Ju-Jitsu Men P94 Kg
4936;Adults Contact Ju-Jitsu Men P94 Kg
4937;Adults Contact Ju-Jitsu Women -45 Kg
4938;Adults Contact Ju-Jitsu Women -48 Kg
477;Adults Contact Ju-Jitsu Women -49 Kg
4939;Adults Contact Ju-Jitsu Women -52 Kg
478;Adults Contact Ju-Jitsu Women -55 Kg
4940;Adults Contact Ju-Jitsu Women -57 Kg
479;Adults Contact Ju-Jitsu Women -62 Kg
4104;Adults Contact Ju-Jitsu Women -63 Kg
480;Adults Contact Ju-Jitsu Women -70 Kg
4941;Adults Contact Ju-Jitsu Women -70 Kg
481;Adults Contact Ju-Jitsu Women P70 Kg
4942;Adults Contact Ju-Jitsu Women P70 Kg
1499;Adults Contact Men -56 Kg
1500;Adults Contact Men -62 Kg
1501;Adults Contact Men -69 Kg
1502;Adults Contact Men -77 Kg
1503;Adults Contact Men -85 Kg
1504;Adults Contact Men -94 Kg
1506;Adults Contact Women -45 Kg
1508;Adults Contact Women -52 Kg
1509;Adults Contact Women -57 Kg
3;Adults Duo Men
725;Adults Duo Men
1491;Adults Duo Men
6855;Adults Duo Men
5;Adults Duo Mixed
727;Adults Duo Mixed
912;Adults Duo Mixed
1492;Adults Duo Mixed
16742;Adults Duo Mixed
4;Adults Duo Women
723;Adults Duo Women
726;Adults Duo Women
913;Adults Duo Women
1490;Adults Duo Women
6;Adults Fighting Men -56 Kg
1444;Adults Fighting Men -56 Kg
7;Adults Fighting Men -62 Kg
1451;Adults Fighting Men -62 Kg
6859;Adults Fighting Men -62 Kg
8;Adults Fighting Men -69 Kg
1446;Adults Fighting Men -69 Kg
14461;Adults Fighting Men -72 Kg
9;Adults Fighting Men -77 Kg
1447;Adults Fighting Men -77 Kg
14481;Adults Fighting Men -82 Kg
10;Adults Fighting Men -85 Kg
917;Adults Fighting Men -85 Kg
1448;Adults Fighting Men -85 Kg
14491;Adults Fighting Men -92 Kg
11;Adults Fighting Men -94 Kg
1449;Adults Fighting Men -94 Kg
16743;Adults Fighting Men -94 Kg
14501;Adults Fighting Men P92 Kg
12;Adults Fighting Men P94 Kg
247;Adults Fighting Men P94 Kg
1450;Adults Fighting Men P94 Kg
1452;Adults Fighting Women -45 Kg
1453;Adults Fighting Women -48 Kg
13;Adults Fighting Women -49 Kg
1454;Adults Fighting Women -52 Kg
14;Adults Fighting Women -55 Kg
1455;Adults Fighting Women -57 Kg
14551;Adults Fighting Women -58 Kg
15;Adults Fighting Women -62 Kg
1456;Adults Fighting Women -63 Kg
14561;Adults Fighting Women -68 Kg
16;Adults Fighting Women -70 Kg
1457;Adults Fighting Women -70 Kg
14562;Adults Fighting Women P68 Kg
17;Adults Fighting Women P70 Kg
1458;Adults Fighting Women P70 Kg
18484;Adults Jiu-Jitsu Women P70 Kg
18;Adults Jiu-Jitsu Men -56 Kg
656;Adults Jiu-Jitsu Men -56 Kg
1473;Adults Jiu-Jitsu Men -56 Kg
16286;Adults Jiu-Jitsu Men -62 Kg
19;Adults Jiu-Jitsu Men -62 Kg
607;Adults Jiu-Jitsu Men -62 Kg
657;Adults Jiu-Jitsu Men -62 Kg
802;Adults Jiu-Jitsu Men -62 Kg
1474;Adults Jiu-Jitsu Men -62 Kg
6858;Adults Jiu-Jitsu Men -62 Kg
16287;Adults Jiu-Jitsu Men -69 Kg
20;Adults Jiu-Jitsu Men -69 Kg
71;Adults Jiu-Jitsu Men -69 Kg
658;Adults Jiu-Jitsu Men -69 Kg
1475;Adults Jiu-Jitsu Men -69 Kg
